Category,speed,direction,lane,episode,Time header,Image_path
Cat3,20mph,lr,opposite,7,1625006317.8845499,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.8845499.jpg
Cat3,20mph,lr,opposite,7,1625006317.9178832,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.9178832.jpg
Cat3,20mph,lr,opposite,7,1625006317.9512165,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.9512165.jpg
Cat3,20mph,lr,opposite,7,1625006317.9845498,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006317.9845498.jpg
Cat3,20mph,lr,opposite,7,1625006318.017883,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.017883.jpg
Cat3,20mph,lr,opposite,7,1625006318.0512164,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.0512164.jpg
Cat3,20mph,lr,opposite,7,1625006318.0845497,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.0845497.jpg
Cat3,20mph,lr,opposite,7,1625006318.117883,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.117883.jpg
Cat3,20mph,lr,opposite,7,1625006318.1512163,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.1512163.jpg
Cat3,20mph,lr,opposite,7,1625006318.1845496,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.1845496.jpg
Cat3,20mph,lr,opposite,7,1625006318.2512162,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.2512162.jpg
Cat3,20mph,lr,opposite,7,1625006318.2845495,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.2845495.jpg
Cat3,20mph,lr,opposite,7,1625006318.3178828,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.3178828.jpg
Cat3,20mph,lr,opposite,7,1625006318.351216,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.351216.jpg
Cat3,20mph,lr,opposite,7,1625006318.3845494,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.3845494.jpg
Cat3,20mph,lr,opposite,7,1625006318.4178827,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.4178827.jpg
Cat3,20mph,lr,opposite,7,1625006318.451216,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.451216.jpg
Cat3,20mph,lr,opposite,7,1625006318.4845493,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.4845493.jpg
Cat3,20mph,lr,opposite,7,1625006318.5178826,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.5178826.jpg
Cat3,20mph,lr,opposite,7,1625006318.551216,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.551216.jpg
Cat3,20mph,lr,opposite,7,1625006318.5845492,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.5845492.jpg
Cat3,20mph,lr,opposite,7,1625006318.6178825,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.6178825.jpg
Cat3,20mph,lr,opposite,7,1625006318.6512158,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.6512158.jpg
Cat3,20mph,lr,opposite,7,1625006318.684549,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.684549.jpg
Cat3,20mph,lr,opposite,7,1625006318.7178824,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.7178824.jpg
Cat3,20mph,lr,opposite,7,1625006318.784549,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.784549.jpg
Cat3,20mph,lr,opposite,7,1625006318.8178823,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.8178823.jpg
Cat3,20mph,lr,opposite,7,1625006318.8512156,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.8512156.jpg
Cat3,20mph,lr,opposite,7,1625006318.884549,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.884549.jpg
Cat3,20mph,lr,opposite,7,1625006318.9178822,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.9178822.jpg
Cat3,20mph,lr,opposite,7,1625006318.9512155,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.9512155.jpg
Cat3,20mph,lr,opposite,7,1625006318.9845488,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006318.9845488.jpg
Cat3,20mph,lr,opposite,7,1625006319.017882,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.017882.jpg
Cat3,20mph,lr,opposite,7,1625006319.0512154,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.0512154.jpg
Cat3,20mph,lr,opposite,7,1625006319.0845487,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.0845487.jpg
Cat3,20mph,lr,opposite,7,1625006319.117882,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.117882.jpg
Cat3,20mph,lr,opposite,7,1625006319.1512153,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.1512153.jpg
Cat3,20mph,lr,opposite,7,1625006319.1845486,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.1845486.jpg
Cat3,20mph,lr,opposite,7,1625006319.217882,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.217882.jpg
Cat3,20mph,lr,opposite,7,1625006319.2512152,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.2512152.jpg
Cat3,20mph,lr,opposite,7,1625006319.3178818,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.3178818.jpg
Cat3,20mph,lr,opposite,7,1625006319.3512151,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.3512151.jpg
Cat3,20mph,lr,opposite,7,1625006319.3845484,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.3845484.jpg
Cat3,20mph,lr,opposite,7,1625006319.4178817,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.4178817.jpg
Cat3,20mph,lr,opposite,7,1625006319.451215,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.451215.jpg
Cat3,20mph,lr,opposite,7,1625006319.4845483,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.4845483.jpg
Cat3,20mph,lr,opposite,7,1625006319.5178816,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.5178816.jpg
Cat3,20mph,lr,opposite,7,1625006319.551215,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.551215.jpg
Cat3,20mph,lr,opposite,7,1625006319.5845482,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.5845482.jpg
Cat3,20mph,lr,opposite,7,1625006319.6178815,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.6178815.jpg
Cat3,20mph,lr,opposite,7,1625006319.6512148,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.6512148.jpg
Cat3,20mph,lr,opposite,7,1625006319.6845481,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.6845481.jpg
Cat3,20mph,lr,opposite,7,1625006319.7178814,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.7178814.jpg
Cat3,20mph,lr,opposite,7,1625006319.7512147,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.7512147.jpg
Cat3,20mph,lr,opposite,7,1625006319.784548,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.784548.jpg
Cat3,20mph,lr,opposite,7,1625006319.8178813,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.8178813.jpg
Cat3,20mph,lr,opposite,7,1625006319.8512146,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.8512146.jpg
Cat3,20mph,lr,opposite,7,1625006319.884548,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.884548.jpg
Cat3,20mph,lr,opposite,7,1625006319.9178813,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.9178813.jpg
Cat3,20mph,lr,opposite,7,1625006319.9512146,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.9512146.jpg
Cat3,20mph,lr,opposite,7,1625006319.9845479,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006319.9845479.jpg
