Category,speed,direction,lane,episode,time_stamp,lida_file,image_file,lat,long,max_rssi,selected_sector,tx_mcs,rx_mcs,sqi,all_rssi,all_sector,x,y
Cat3,15mph,lr,opposite,5,1625004030.001495000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.001495000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.006121.jpg,42.337931299297985,-71.08650256832175,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",45.19936897431598,-21.92915636259032
Cat3,15mph,lr,opposite,5,1625004030.102356000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.102356000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.1061208.jpg,42.33792588980707,-71.08649724514856,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",45.636571562123144,-22.530210908971387
Cat3,15mph,lr,opposite,5,1625004030.203227000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.203227000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.2061207.jpg,42.33792047977909,-71.08649192144688,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",46.07381759441918,-23.131325128310387
Cat3,15mph,lr,opposite,5,1625004030.304036000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.304036000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.3061206.jpg,42.33791507308856,-71.08648660102938,10617,10,1,2,35,"[6952, 4178, 4162, 6346, 3936, 4260, 4148, 5751, 10617, 3487, 4278, 4942, 4146, 5030, 4893, 8419, 5262, 4760, 5080, 5284, 6471, 5194, 6273, 5290, 4923, 6728, 3848, 7224, 5040, 4091, 4245]","[1, 2, 3, 4, 4, 4, 4, 8, 10, 11, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 28, 30, 61, 62, 63]",46.510793927729665,-23.732068520922034
Cat3,15mph,lr,opposite,5,1625004031.312644000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.312644000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.3061197.jpg,42.33785891175048,-71.08642443782554,4890,30,0,3,40,"[4364, 4890]","[29, 30]",51.61637979247631,-29.972217196435242
Cat3,15mph,lr,opposite,5,1625004030.404925000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.404925000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.4061205.jpg,42.337909531301584,-71.08648071111573,4890,30,0,3,40,"[4364, 4890]","[29, 30]",46.99454397594057,-24.3478226293645
Cat3,15mph,lr,opposite,5,1625004030.505793000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.505793000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.5061204.jpg,42.337903906330865,-71.08647445788745,4890,30,0,3,40,"[4364, 4890]","[29, 30]",47.50813370903253,-24.97281937586927
Cat3,15mph,lr,opposite,5,1625004030.606660000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.606660000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.6061203.jpg,42.33789828142664,-71.08646820473305,4890,30,0,3,40,"[4364, 4890]","[29, 30]",48.02171741997364,-25.597808734308575
Cat3,15mph,lr,opposite,5,1625004030.707515000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.707515000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.7061203.jpg,42.337892657173896,-71.08646195230291,4890,30,0,3,40,"[4364, 4890]","[29, 30]",48.5352416922777,-26.22272570581193
Cat3,15mph,lr,opposite,5,1625004030.808356000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.808356000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.8061202.jpg,42.33788703370558,-71.08645570074484,4890,30,0,3,40,"[4364, 4890]","[29, 30]",49.04869438624198,-26.847555518985345
Cat3,15mph,lr,opposite,5,1625004030.909206000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004030.909206000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004030.90612.jpg,42.337881409745336,-71.08644944863985,4890,30,0,3,40,"[4364, 4890]","[29, 30]",49.5621920444849,-27.472439990263965
Cat3,15mph,lr,opposite,5,1625004031.010072000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.010072000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.00612.jpg,42.337875784881,-71.08644319552981,4890,30,0,3,40,"[4364, 4890]","[29, 30]",50.07577229643611,-28.097424916495584
Cat3,15mph,lr,opposite,5,1625004031.110943000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.110943000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.1061199.jpg,42.33787015973745,-71.08643694210937,4890,30,0,3,40,"[4364, 4890]","[29, 30]",50.58937808755867,-28.722440866602028
Cat3,15mph,lr,opposite,5,1625004031.211817000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.211817000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.2061198.jpg,42.337864534434345,-71.08643068851158,4890,30,0,3,40,"[4364, 4890]","[29, 30]",51.102998490853565,-29.34747454474973
Cat3,15mph,lr,opposite,5,1625004031.413478000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.413478000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.4061196.jpg,42.33785433375317,-71.0864196215576,5022,20,0,3,40,"[5022, 4548]","[20, 20]",52.011949610151966,-30.480883564128664
Cat3,15mph,lr,opposite,5,1625004031.514347000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.514347000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.5061195.jpg,42.33785021704811,-71.08641543914155,5022,20,0,3,40,"[5022, 4548]","[20, 20]",52.35545997295898,-30.938295237900903
Cat3,15mph,lr,opposite,5,1625004031.615231000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.615231000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.6061194.jpg,42.337846099739764,-71.0864112561126,5022,20,0,3,40,"[5022, 4548]","[20, 20]",52.69902069698243,-31.395773942695843
Cat3,15mph,lr,opposite,5,1625004031.716069000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.716069000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.7061193.jpg,42.33784198430939,-71.08640707499158,5022,20,0,3,40,"[5022, 4548]","[20, 20]",53.04242474086904,-31.853043983984563
Cat3,15mph,lr,opposite,5,1625004031.816927000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.816927000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.8061192.jpg,42.337837868061655,-71.08640289304017,5022,20,0,3,40,"[5022, 4548]","[20, 20]",53.385897009451945,-32.31040484368779
Cat3,15mph,lr,opposite,5,1625004031.917769000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004031.917769000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004031.906119.jpg,42.33783375246586,-71.08639871175109,5022,20,0,3,40,"[5022, 4548]","[20, 20]",53.72931490237318,-32.7676932651381
Cat3,15mph,lr,opposite,5,1625004032.018642000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.018642000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.006119.jpg,42.33782963560511,-71.08639452917687,5022,20,0,3,40,"[5022, 4548]","[20, 20]",54.07283836817545,-33.225122237467986
Cat3,15mph,lr,opposite,5,1625004032.119507000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.119507000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.106119.jpg,42.337825519065476,-71.08639034692888,5022,20,0,3,40,"[5022, 4548]","[20, 20]",54.41633506298201,-33.68251553028914
Cat3,15mph,lr,opposite,5,1625004032.220349000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.220349000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.2061188.jpg,42.337821403469675,-71.08638616563981,5022,20,0,3,40,"[5022, 4548]","[20, 20]",54.759753022175644,-34.139803952528936
Cat3,15mph,lr,opposite,5,1625004032.321272000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.321272000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.3061187.jpg,42.33781728457528,-71.08638198099949,5022,20,0,3,40,"[5022, 4548]","[20, 20]",55.10344624870138,-34.59745888534371
Cat3,15mph,lr,opposite,5,1625004032.825485000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.825485000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.8394516.jpg,42.33778969243016,-71.08635589071258,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",57.24629724034892,-37.663252787941325
Cat3,15mph,lr,opposite,5,1625004032.422066000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.422066000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.439452.jpg,42.33781315916595,-71.08637779299933,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",55.44741545016376,-35.05583770014987
Cat3,15mph,lr,opposite,5,1625004032.522936000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.522936000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.5394518.jpg,42.337807291587474,-71.08637231659276,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",55.89720440559658,-35.70779086380248
Cat3,15mph,lr,opposite,5,1625004032.623792000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.623792000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.6394517.jpg,42.33780142484112,-71.08636684096281,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",56.34692961726816,-36.35965157005532
Cat3,15mph,lr,opposite,5,1625004032.724645000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.724645000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.7394516.jpg,42.337795558261185,-71.0863613654882,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",56.79664211258231,-37.01149378482822
Cat3,15mph,lr,opposite,5,1625004032.926346000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004032.926346000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004032.9394515.jpg,42.33778382537869,-71.08635041479789,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",57.69604596443497,-38.31514739497758
Cat3,15mph,lr,opposite,5,1625004033.027225000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.027225000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.0394514.jpg,42.33777795728707,-71.08634493791237,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",58.14587446675976,-38.967157575737275
Cat3,15mph,lr,opposite,5,1625004033.128069000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.128069000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.1394513.jpg,42.33777209123414,-71.08633946292964,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",58.59554673069688,-39.61894123389382
Cat3,15mph,lr,opposite,5,1625004033.228933000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.228933000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.2394512.jpg,42.33776622400239,-71.08633398684667,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",59.045309402278065,-40.27085587349828
Cat3,15mph,lr,opposite,5,1625004033.329779000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.329779000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.339451.jpg,42.33776035783852,-71.0863285117604,5022,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810]","[20, 20, 20, 20, 20, 20, 20, 20, 20]",59.49499025410907,-40.92265185878179
Cat3,15mph,lr,opposite,5,1625004033.430639000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.430639000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.439451.jpg,42.33774607460473,-71.08631518074219,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",60.58989621362211,-42.50967783529328
Cat3,15mph,lr,opposite,5,1625004033.531494000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.531494000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.539451.jpg,42.337727516834015,-71.08629786015621,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",62.012474554496286,-44.57165235925863
Cat3,15mph,lr,opposite,5,1625004033.632347000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.632347000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.6394508.jpg,42.33770895937039,-71.0862805398568,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",63.435029778043734,-46.633592762172306
Cat3,15mph,lr,opposite,5,1625004033.733180000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.733180000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.7394507.jpg,42.337690405635726,-71.08626322303779,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",64.85729956861289,-48.69511883577439
Cat3,15mph,lr,opposite,5,1625004033.834064000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.834064000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.8394506.jpg,42.33767184251285,-71.08624589745645,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",66.28028944907274,-50.757688044534966
Cat3,15mph,lr,opposite,5,1625004033.934918000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004033.934918000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004033.9394505.jpg,42.337653284917614,-71.08622857703422,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",67.70285601993035,-52.81964307041815
Cat3,15mph,lr,opposite,5,1625004034.035778000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004034.035778000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004034.0394504.jpg,42.33763472618175,-71.0862112555474,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",69.12551044805078,-54.881724833440636
Cat3,15mph,lr,opposite,5,1625004034.136648000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004034.136648000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004034.1394503.jpg,42.33761616564721,-71.08619393238185,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",70.54830317399134,-56.944006448449926
Cat3,15mph,lr,opposite,5,1625004035.246040000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004035.246040000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004035.2394493.jpg,42.337703071316,-71.08627560116112,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344, 1830, 1848, 0]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",63.84065636406547,-47.28782102761089
Cat3,15mph,lr,opposite,5,1625004035.145198000,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/lidar_pcd/ns1/velodyne_points/1625004035.145198000.pcd,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_15mph_lr_opposite_5/camera_images/1625004035.1394494.jpg,42.33768760344263,-71.08626109938528,5344,20,0,3,40,"[5022, 4548, 5008, 4608, 4608, 4800, 0, 1688, 1810, 1802, 1784, 1812, 2004, 1878, 1956, 5344, 1830, 1848, 0]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]",65.03172028770362,-49.006473624046976
